slug,name,links,oss,license,dev_languages,vector_launch_year,metadata_filter,hybrid_search,facets,geo_search,multi_vec,sparse_vectors,bm25,full_text,embeddings_text,embeddings_image,embeddings_structured,rag,recsys,langchain,llamaindex,managed_cloud,pricing,in_process,multi_tenancy,disk_index,ephemeral,sharding,doc_size,vector_dims,binary_quantization,index_types,github_stars,docker_pulls,pypi_downloads,npm_downloads,crates_io_downloads,int8_quantization
activeloop,Activeloop Deep Lake,"{'docs': 'https://docs.activeloop.ai/', 'github': 'https://github.com/activeloopai/deeplake', 'website': 'https://www.activeloop.ai/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/97', 'poc_github': 'https://github.com/davidbuniat', 'slug': 'activeloop'}",full,MPL 2.0,"['python', 'c++']",2023,full,full,,none,full,partial,full,full,partial,partial,,,,full,full,full,"Free 200GB, then $100 per month per 30M embeddings (200GB)",full,full,full,,partial,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",0,partial,['HNSW'],8588,0,1442811,0,0,
aerospike,Aerospike,"{'docs': 'https://aerospike.com/docs/vector/', 'github': 'https://github.com/aerospike/aerospike-vector-search-examples', 'website': 'https://aerospike.com/vector/', 'vendor_discussion': '', 'poc_github': 'https://github.com/hev', 'slug': 'aerospike'}",none,Proprietary,['kotlin'],2024,none,none,none,none,full,none,none,none,none,none,,,,full,none,full,,none,,none,,none,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",0,none,['HNSW'],0,0,3055,0,0,none
anariai,Anari AI,"{'docs': '', 'github': 'https://github.com/Anari-AI', 'website': 'https://anari.ai/vector-acceleration-engine/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/99', 'poc_github': 'https://github.com/jovan-stojanovic', 'slug': 'anariai'}",none,Proprietary,[''],2023,,none,,none,,,none,,,,,,,none,none,full,,,,,none,,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",0,,['Proprietary'],0,0,0,4055,0,
apachecassandra,Apache Cassandra,"{'docs': 'https://cassandra.apache.org/doc/latest/cassandra/vector-search/overview.html', 'github': 'https://github.com/apache/cassandra', 'website': 'https://cassandra.apache.org/_/Apache-Cassandra-5.0-Moving-Toward-an-AI-Driven-Future.html', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/84', 'poc_github': 'https://github.com/jbellis', 'slug': 'apachecassandra'}",full,Apache-2.0,['java'],2023,full,full,,,,none,,none,,,,,,,,,,none,full,full,,,"{'bytes': 0, 'unlimited': False, 'source_url': '', 'comment': ''}",0,,"['FLAT', 'HNSW']",9177,221208983,107598913,5220288,98958,
apachesolr,Apache Solr,"{'docs': 'https://solr.apache.org/guide/solr/latest/query-guide/dense-vector-search.html', 'github': 'https://github.com/apache/solr', 'website': 'https://solr.apache.org/guide/solr/latest/query-guide/dense-vector-search.html#usage-as-re-ranking-query', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/78', 'poc_github': 'https://github.com/alessandrobenedetti', 'slug': 'apachesolr'}",full,Apache-2.0,['java'],2022,full,full,full,full,full,,full,full,none,none,,none,full,,none,full,,partial,full,,none,full,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",0,,"['FLAT', 'HNSW']",1375,346660623,14071217,546339,1917,
aperturedb,ApertureDB,"{'docs': 'https://docs.aperturedata.io/', 'github': 'https://github.com/aperture-data', 'website': 'https://www.aperturedata.io/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/95', 'poc_github': 'https://github.com/luisremis', 'slug': 'aperturedb'}",partial,Proprietary,['c++'],2021,full,,full,,partial,,,,full,full,,,,full,partial,full,Instance-based hourly (cloud) or annual (VPC) pricing with free trial,none,,,partial,partial,"{'bytes': 0, 'unlimited': True, 'source_url': 'https://docs.aperturedata.io/administration/Configuring%20ApertureDB', 'comment': 'You can store large or small files but need to change the `max_connection_message_size_mb` for adding or querying files larger than 256MB. For very large files like GBs of video, it will require optimizations to send over network or would be slow.'}",0,,"['HNSW', 'FLAT', 'IVF']",0,0,247468,13891,0,
azureai,Azure AI Search,"{'docs': 'https://learn.microsoft.com/azure/search/', 'github': 'https://github.com/Azure', 'website': 'https://azure.microsoft.com/products/ai-services/ai-search/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/88', 'poc_github': 'https://github.com/farzad528', 'slug': 'azureai'}",none,Proprietary,['c++'],2023,full,full,full,full,full,none,full,full,full,partial,,full,none,full,full,full,Pricing - Azure Cognitive Search,none,full,none,none,full,"{'bytes': 16000000, 'unlimited': False, 'source_url': 'https://learn.microsoft.com/azure/search/search-limits-quotas-capacity', 'comment': 'Limited by batch size. However, the maximum size of a document is 16 MB. There is no max document limit per index.'}",4096,full,"['FLAT', 'HNSW']",0,0,42369155,11362731,0,full
chroma,Chroma,"{'docs': 'https://docs.trychroma.com/', 'github': 'https://github.com/chroma-core/chroma', 'website': 'https://www.trychroma.com/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/79', 'poc_github': 'https://github.com/jeffchuber', 'slug': 'chroma'}",full,Apache-2.0,"['rust', 'python']",2022,full,none,,,none,none,none,partial,full,full,,,,full,full,none,,full,full,partial,full,,"{'bytes': 0, 'unlimited': False, 'source_url': '', 'comment': ''}",0,,['HNSW'],19651,0,37636209,2901061,28377,
clickhouse,ClickHouse,"{'docs': 'https://clickhouse.com/docs/knowledgebase/vector-search', 'github': 'https://github.com/ClickHouse/ClickHouse', 'website': 'https://clickhouse.com/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/100', 'poc_github': 'https://github.com/cwurm', 'slug': 'clickhouse'}",full,Apache 2.0,['c++'],2022,full,none,full,full,full,none,none,full,partial,partial,,none,none,full,full,full,Clickhouse Pricing,partial,full,full,none,full,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",0,,['HNSW'],40493,0,219345,26327107,896271,
couchbase,Couchbase,"{'docs': 'https://docs.couchbase.com/cloud/vector-search/vector-search.html', 'github': 'https://github.com/couchbase', 'website': 'https://www.couchbase.com/products/vector-search/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/378', 'poc_github': 'https://github.com/1tylermitchell', 'slug': 'couchbase'}",partial,Proprietary,"['c++', 'erlang']",2024,full,full,full,full,full,,,full,none,none,none,none,,full,full,full,Couchbase Pricing,,full,full,none,full,"{'bytes': 20000000, 'unlimited': False, 'source_url': 'https://docs.couchbase.com/server/current/learn/views/views-writing-views.html#limits-on-document-sizes-for-indexing', 'comment': ''}",4096,,,1636,87646314,15881242,1275419,43303,partial
cratedb,CrateDB,"{'docs': 'https://cratedb.com/solutions/vector-database', 'github': 'https://github.com/crate/crate', 'website': 'https://cratedb.com/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/98', 'poc_github': 'https://github.com/marijaselakovic', 'slug': 'cratedb'}",full,Apache 2.0,['java'],2023,full,,full,full,full,,full,full,,,,,,full,,full,CrateDB Pricing https://console.cratedb.cloud/,,full,full,,full,"{'bytes': 0, 'unlimited': False, 'source_url': '', 'comment': ''}",2048,,"['FLAT', 'HNSW']",4235,18848089,1558861,24574,9947,
databricks,Databricks Vector Search,"{'docs': 'https://docs.databricks.com/en/generative-ai/vector-search.html', 'github': '', 'website': 'https://www.databricks.com/product/machine-learning/vector-search', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/514', 'poc_github': 'kobindra', 'slug': 'databricks'}",none,Proprietary,[''],2024,full,full,none,none,none,none,full,full,full,none,none,full,full,full,full,full,full,none,full,partial,none,full,"{'bytes': 32768, 'unlimited': False, 'source_url': 'https://docs.databricks.com/en/generative-ai/vector-search.html#resource-and-data-size-limits', 'comment': ''}",4096,,['HNSW'],0,0,0,0,0,
datastaxastra,DataStax Astra DB,"{'docs': 'https://docs.datastax.com/en/astra-serverless/docs/vector-search/overview.html', 'github': 'https://github.com/datastax/', 'website': 'https://www.datastax.com/products/datastax-astra', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/85', 'poc_github': 'https://github.com/Erick%20Ramirez', 'slug': 'datastaxastra'}",none,Proprietary,"['java', 'go']",2023,full,full,full,full,none,none,none,full,full,none,,full,,full,full,full,https://www.datastax.com/pricing/astra-db,none,full,full,full,full,"{'bytes': 250000000, 'unlimited': False, 'source_url': '', 'comment': ''}",8192,,"['FLAT', 'HNSW', 'FreshDiskANN']",0,0,1126771,1621436,0,
elasticsearch,Elasticsearch,"{'docs': 'https://www.elastic.co/guide/en/elasticsearch/reference/current/knn-search.html', 'github': 'https://github.com/elastic/elasticsearch', 'website': 'https://www.elastic.co/enterprise-search/vector-search', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/76', 'poc_github': 'https://github.com/m-adams', 'slug': 'elasticsearch'}",none,Elastic License v2,['java'],2021,full,full,full,full,full,full,full,full,full,,,,,full,full,full,,none,full,full,,full,"{'bytes': 100000000, 'unlimited': False, 'source_url': '', 'comment': ''}",4096,full,"['FLAT', 'HNSW', 'HNSW-BQ']",72557,905658942,1090528245,80975403,8225467,full
epsilla,Epsilla,"{'docs': 'https://epsilla-inc.gitbook.io/epsilladb/', 'github': 'https://github.com/epsilla-cloud/vectordb', 'website': 'https://epsilla.com/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/89', 'poc_github': 'https://github.com/richard-epsilla', 'slug': 'epsilla'}",full,GPL-3.0,['c++'],2023,full,full,,,full,full,,,full,,,full,,full,full,full,"Storage: $0.025 / GB / month
Compute: $0.0125 / CU / hour
1CU = 0.125vCPU 512MB RAM
Traffic: $0.03 / GB https://epsilla.com/pricing",none,full,,,full,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",0,,['Proprietary'],852,0,64817,0,0,
gcpvertexai,GCP Vertex AI Vector Search,"{'docs': 'https://cloud.google.com/vertex-ai/docs/vector-search/overview', 'github': 'https://github.com/GoogleCloudPlatform', 'website': 'https://cloud.google.com/blog/products/ai-machine-learning/vertex-matching-engine-blazing-fast-and-massively-scalable-nearest-neighbor-search', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/83', 'poc_github': 'https://github.com/kazunori279', 'slug': 'gcpvertexai'}",none,,[''],2021,full,none,,,none,none,none,none,none,,,,,full,none,full,,none,,,,,"{'bytes': 0, 'unlimited': False, 'source_url': '', 'comment': ''}",0,,['Tree-AH'],0,0,0,0,0,
hyperspace,Hyperspace,"{'docs': 'https://docs.hyper-space.io/hyperspace-docs', 'github': 'https://github.com/hyper-space-io/', 'website': 'https://www.hyper-space.io/', 'poc_github': 'https://github.com/YanivHyper-Space', 'slug': 'hyper-space'}",none,Proprietary,"['python', 'java']",2023,full,full,partial,full,full,,none,partial,none,none,,,,,,full,Per usage,full,none,,,,"{'bytes': 100000000, 'unlimited': False, 'source_url': '', 'comment': ''}",8192,,,0,0,0,0,0,
kdbai,KDB.AI,"{'docs': 'https://code.kx.com/kdbai/', 'github': 'https://github.com/KxSystems', 'website': 'http://kdb.ai/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/103', 'poc_github': 'https://github.com/sshanks-kx', 'slug': 'kdbai'}",none,Proprietary,['python'],2023,full,full,partial,,,full,full,,,,,,,full,full,full,"Cloud = Free: 4 GB memory per instance, 30 GB data storage, OnPrem = 90-day trial, contact sales",none,,partial,,,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",0,,"['FLAT', 'IVF', 'IVF-PQ', 'HNSW']",0,0,74337,0,0,
lancedb,LanceDB,"{'docs': 'https://lancedb.github.io/lancedb/', 'github': 'https://github.com/lancedb/lancedb', 'website': 'https://lancedb.com/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/87', 'poc_github': 'https://github.com/changhiskhan', 'slug': 'lancedb'}",full,Apache-2.0,['rust'],2023,full,full,,,none,,full,full,full,,,,,full,full,full,,full,none,full,,,"{'bytes': 0, 'unlimited': False, 'source_url': '', 'comment': ''}",2048,,"['FLAT', 'IVF-PQ']",6333,0,8262793,1610690,53901,
marqo,Marqo,"{'docs': 'https://docs.marqo.ai/', 'github': 'https://github.com/marqo-ai/marqo', 'website': 'http://marqo.ai/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/73', 'poc_github': 'https://github.com/OwenPendrighElliott', 'slug': 'marqo'}",full,Apache-2.0,['python'],2022,full,full,,,full,none,full,none,full,full,,,,full,none,full,Pricing - Marqo Cloud,none,,,,,"{'bytes': 0, 'unlimited': False, 'source_url': '', 'comment': ''}",0,,['HNSW'],4840,0,285857,258,0,
meilisearch,Meilisearch,"{'docs': 'https://www.meilisearch.com/docs', 'github': 'https://github.com/meilisearch/meilisearch', 'website': 'https://www.meilisearch.com/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/93', 'poc_github': 'https://github.com/gmourier', 'slug': 'meilisearch'}",full,MIT,['rust'],2023,full,full,full,full,full,none,partial,full,full,none,,,,full,none,full,Meilisearch Pricing,none,full,full,none,none,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",0,,,50975,0,2843130,6566667,0,
milvus,Milvus,"{'docs': 'https://milvus.io/docs', 'github': 'https://github.com/milvus-io/milvus', 'website': 'http://milvus.io/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/71', 'poc_github': 'https://github.com/Enwei%20Jiao', 'slug': 'milvus'}",full,Apache-2.0,"['go', 'c++']",2019,full,full,,none,full,full,full,full,full,,,,,full,full,full,Zilliz Cloud,none,full,full,,full,"{'bytes': 0, 'unlimited': True, 'source_url': 'https://milvus.io/docs/product_faq.md#What-is-the-maximum-dataset-size-Milvus-can-handle', 'comment': 'Milvus is a distributed system, no hard limitations for counts of entities in one collection'}",0,partial,"['FLAT', 'HNSW', 'ANNOY', 'IVF', 'IVF-PQ', 'IVF-BQ', 'IVF-SQ', 'SCANN', 'DiskANN', 'GPU Index']",34486,0,23070477,2770034,4230,partial
mongo,MongoDB Atlas,"{'docs': 'https://www.mongodb.com/docs/atlas/atlas-vector-search/vector-search-overview/', 'github': 'https://github.com/mongodb', 'website': 'https://www.mongodb.com/products/platform/atlas-vector-search', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/72', 'poc_github': 'https://github.com/dvsander', 'slug': 'mongo'}",none,SSPLv1,"['c++', 'java']",2023,full,full,full,full,full,none,full,full,none,,,,,full,full,full,MongoDB Pricing,none,full,full,none,full,"{'bytes': 16000000, 'unlimited': False, 'source_url': '', 'comment': ''}",8192,full,"['FLAT', 'HNSW']",0,4567262184,49792,772852,0,full
myscale,MyScale,"{'docs': 'https://myscale.com/docs/en/vector-search/', 'github': 'https://github.com/myscale/myscaledb', 'website': 'https://myscale.com/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/101', 'poc_github': 'https://github.com/lqhl', 'slug': 'myscale'}",full,Apache-2.0,['c++'],2023,full,full,full,full,full,none,full,full,full,none,none,none,none,full,full,full,MyScale Pricing,none,full,full,none,full,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': 'As a SQL database, MyScale does not limit the size of each row. However, larger row sizes will impact the performance of selecting related columns.'}",0,,"['FLAT', 'MSTG', 'IVF', 'IVF-PQ', 'IVF-SQ', 'SCANN', 'HNSW']",959,28968,26212,0,0,
neo4j,Neo4j,"{'docs': 'https://neo4j.com/docs/cypher-manual/current/indexes-for-vector-search/', 'github': 'https://github.com/neo4j', 'website': 'https://neo4j.com/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/96', 'poc_github': 'https://github.com/akollegger', 'slug': 'neo4j'}",none,Proprietary,"['java', 'scala']",2023,full,full,none,full,full,none,none,full,none,none,partial,full,,full,full,full,,full,full,none,none,none,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",2048,,['HNSW'],0,294274445,47945528,43036,176768,
nucliadb,Nuclia DB,"{'docs': 'https://docs.nuclia.dev/docs/', 'github': 'https://github.com/nuclia/nucliadb', 'website': 'https://nuclia.com/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/90', 'poc_github': 'https://github.com/clayrisse', 'slug': 'nucliadb'}",full,AGPLv3,"['rust', 'python']",2021,full,full,full,none,,none,full,full,,,,full,none,full,none,full,,none,,full,none,full,"{'bytes': 0, 'unlimited': False, 'source_url': '', 'comment': 'Max vectors of 50K for any given resource/doc in NucliaDB.'}",0,,['HNSW'],694,0,1082216,11936,0,
opensearch,OpenSearch,"{'docs': 'https://opensearch.org/docs/latest/search-plugins/knn/index/', 'github': 'https://github.com/opensearch-project/OpenSearch', 'website': 'https://opensearch.org/platform/search/vector-database.html', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/77', 'poc_github': 'https://github.com/dtaivpp', 'slug': 'opensearch'}",full,Apache-2.0,['java'],2021,full,full,full,full,full,full,full,full,full,partial,,full,,full,full,full,,none,full,full,,full,"{'bytes': 100000000, 'unlimited': False, 'source_url': '', 'comment': ''}",10000,full,"['FLAT', 'HNSW']",10594,107838552,401471,33755358,1152969,full
oramasearch,OramaSearch,"{'docs': 'https://docs.oramasearch.com/open-source/', 'github': 'https://github.com/oramasearch/orama', 'website': 'http://oramasearch.com/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/82', 'poc_github': 'https://github.com/MicheleRiva', 'slug': 'oramasearch'}",full,Apache-2.0,['typescript'],2022,full,none,full,full,none,none,full,full,full,,,,,none,none,full,free plan / $4.99 per month (pro),full,full,full,full,,"{'bytes': 0, 'unlimited': False, 'source_url': '', 'comment': ''}",0,,,9333,0,0,2217531,0,
paradedb,ParadeDB,"{'docs': 'https://docs.paradedb.com', 'github': 'https://github.com/paradedb/paradedb', 'website': 'https://paradedb.com', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/401', 'poc_github': 'https://github.com/philippemnoel', 'slug': 'paradedb'}",full,AGPL-3.0 Licence,['rust'],2023,full,full,,full,none,full,full,full,none,,,,,,,,,,full,full,,none,"{'bytes': 0, 'unlimited': False, 'source_url': '', 'comment': ''}",2000,,"['FLAT', 'IVF', 'HNSW']",7035,97869,0,0,0,
pgvector,pgvector,"{'docs': '', 'github': 'https://github.com/pgvector/pgvector', 'website': 'https://github.com/pgvector/pgvector', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/69', 'poc_github': 'https://github.com/jkatz', 'slug': 'pgvector'}",full,PostgreSQL Licence https://opensource.org/license/postgresql/,['c'],2021,full,full,,full,full,full,full,full,none,,,,,full,full,full,,none,full,,none,none,"{'bytes': 0, 'unlimited': False, 'source_url': '', 'comment': ''}",2000,,"['FLAT', 'IVF', 'HNSW']",15430,0,37700434,3261912,438339,
pgvecto_rs,pgvecto.rs,"{'docs': 'https://docs.pgvecto.rs/', 'github': 'https://github.com/tensorchord/pgvecto.rs', 'website': 'https://docs.pgvecto.rs/', 'vendor_discussion': '', 'poc_github': 'https://github.com/kemingy', 'slug': 'pgvecto.rs'}",full,Apache-2.0,['rust'],2023,full,full,,partial,full,full,partial,full,,,,,,full,full,,,none,full,,,none,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",65535,full,"['FLAT', 'IVF', 'HNSW']",2023,13439178,158019,0,0,full
pinecone,Pinecone,"{'docs': 'https://docs.pinecone.io/', 'github': 'https://github.com/pinecone-io', 'website': 'https://www.pinecone.io/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/65', 'poc_github': 'https://github.com/jamescalam', 'slug': 'pinecone'}",none,Proprietary,['rust'],2019,full,full,none,none,none,full,none,none,partial,none,,,full,full,full,full,full,none,full,,none,full,"{'bytes': 40000, 'unlimited': False, 'source_url': 'https://docs.pinecone.io/docs/limits', 'comment': ''}",20000,,['FreshDiskANN'],0,0,39913994,12808229,2891,
qdrant,Qdrant,"{'docs': 'https://qdrant.tech/documentation/', 'github': 'https://github.com/qdrant/qdrant', 'website': 'https://qdrant.tech/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/66', 'poc_github': 'https://github.com/atarora', 'slug': 'qdrant'}",full,Apache-2.0,['rust'],2021,full,full,full,full,full,full,none,full,full,full,,full,full,full,full,full,Qdrant Pricing (free tier available),partial,full,full,full,full,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",65536,partial,"['FLAT', 'HNSW', 'HNSW-PQ', 'HNSW-SQ', 'HNSW-BQ']",23349,12306193,33869564,1315891,850328,partial
redis,Redis Search,"{'docs': 'https://redis.io/docs/get-started/vector-database/', 'github': 'https://github.com/RediSearch/RediSearch', 'website': 'https://redis.io/solutions/vector-database/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/81', 'poc_github': 'https://github.com/adrianoamaral', 'slug': 'redis'}",partial,(i) Redis Source Available License 2.0 (RSALv2) or (ii) the Server Side Public License v1 (SSPLv1),['c'],2021,full,full,full,full,full,none,full,full,none,,,,,full,full,full,,none,full,none,full,full,"{'bytes': 0, 'unlimited': False, 'source_url': '', 'comment': ''}",0,,"['FLAT', 'HNSW']",5780,11463452,985624,156603383,0,
rockset,Rockset,"{'docs': 'https://docs.rockset.com/documentation/docs/vector-search', 'github': 'https://github.com/rockset', 'website': 'https://rockset.com/vector-search/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/102', 'poc_github': 'https://github.com/brencon', 'slug': 'rockset'}",none,Proprietary,['c++'],2023,full,full,full,full,none,none,none,full,partial,partial,none,none,none,full,full,full,,none,full,full,none,full,"{'bytes': 41943040, 'unlimited': False, 'source_url': 'https://docs.rockset.com/documentation/docs/debugging#document-size-is-too-large', 'comment': ''}",0,,['FAISS-IVF'],0,0,4096909,6334,0,
singlestoredb,SingleStoreDB,"{'docs': 'https://docs.singlestore.com/', 'github': 'https://github.com/singlestore-labs', 'website': 'https://www.singlestore.com/', 'vendor_discussion': '', 'poc_github': 'apeng-singlestore', 'slug': 'singlestoredb'}",none,Proprietary,"['c++', 'go']",2017,full,full,full,full,none,none,full,full,none,none,none,none,none,full,partial,full,,none,full,full,none,full,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",0,,"['FLAT', 'IVF', 'HNSW']",0,606007,2830303,179,0,
turbopuffer,Turbopuffer,"{'docs': 'https://turbopuffer.com/docs', 'github': 'https://github.com/sirupsen', 'website': 'http://turbopuffer.com/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/92', 'poc_github': 'https://github.com/sirupsen', 'slug': 'turbopuffer'}",none,Proprietary,['rust'],2023,full,partial,none,none,none,none,full,full,none,none,,,none,none,none,full,"$1/million vecs, $4/million queries",none,full,,none,full,"{'bytes': 65536, 'unlimited': False, 'source_url': '', 'comment': ''}",10752,,['SPANN'],0,0,3688240,1020822,0,
txtai,txtai,"{'docs': 'https://neuml.github.io/txtai/', 'github': 'https://github.com/neuml/txtai', 'website': 'https://neuml.github.io/txtai/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/86', 'poc_github': 'https://github.com/davidmezzetti', 'slug': 'txtai'}",full,Apache-2.0,['python'],2020,full,full,,,full,none,full,,full,full,,full,,,,,,full,,partial,full,full,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",0,,"['FLAT', 'FAISS', 'HNSW', 'ANNOY']",10869,0,916177,2536,31288,
typesense,Typesense,"{'docs': 'https://typesense.org/docs/', 'github': 'https://github.com/typesense/typesense', 'website': 'https://typesense.org/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/94', 'poc_github': 'https://github.com/jasonbosco', 'slug': 'typesense'}",full,GPL-3.0,['c++'],2023,full,full,full,full,full,,none,full,full,full,,,,full,,full,Pricing | Typesense Cloud,none,full,none,none,,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",0,,"['FLAT', 'HNSW']",22936,0,3919883,9274817,0,
usearch,USearch,"{'docs': 'https://unum-cloud.github.io/usearch/', 'github': 'https://github.com/unum-cloud/usearch', 'website': 'https://unum-cloud.github.io/usearch/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/91', 'poc_github': 'https://github.com/ashvardanian', 'slug': 'usearch'}",full,Apache-2.0,['c++'],2023,partial,,none,full,full,,none,partial,partial,partial,,,,full,full,none,none,full,none,full,,none,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",0,full,"['FLAT', 'HNSW', 'HNSW-BQ']",2688,0,3618584,145009,157637,full
vald,Vald,"{'docs': 'https://vald.vdaas.org/docs/', 'github': 'https://github.com/vdaas/vald', 'website': 'http://github.com/vdaas/vald', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/80', 'poc_github': 'https://github.com/kpango', 'slug': 'vald'}",full,Apache-2.0,['go'],2021,,,,,,none,,none,,,,,,full,none,none,,none,,,,,"{'bytes': 0, 'unlimited': False, 'source_url': '', 'comment': ''}",0,,"['FAISS', 'NGT']",1597,0,278627,5736,0,
vectara,Vectara,"{'docs': 'https://docs.vectara.com/docs/', 'github': 'https://github.com/vectara', 'website': 'http://vectara.com/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/74', 'poc_github': 'https://github.com/ofermend', 'slug': 'vectara'}",none,Proprietary,[''],2021,full,full,,,,none,full,none,none,,,full,,full,full,full,Pricing - Vectara,none,full,full,,,"{'bytes': 52428800, 'unlimited': False, 'source_url': '', 'comment': '[Note: limit of 50MB for file upload]'}",0,,,0,9571,0,8122,0,
vespa,Vespa,"{'docs': 'https://docs.vespa.ai/', 'github': 'https://github.com/vespa-engine/vespa', 'website': 'https://vespa.ai/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/70', 'poc_github': 'https://github.com/oyving', 'slug': 'vespa'}",full,Apache-2.0,"['java', 'c++']",2017,full,full,full,full,full,full,full,full,full,partial,partial,full,full,full,full,full,https://cloud.vespa.ai/price-calculator,none,,full,,full,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",0,full,"['FLAT', 'HNSW', 'HNSW-BQ', 'SPANN']",6147,12415529,1010274,0,0,full
weaviate,Weaviate,"{'docs': 'https://weaviate.io/developers/weaviate', 'github': 'https://github.com/weaviate/weaviate', 'website': 'http://weaviate.io/', 'vendor_discussion': 'https://github.com/superlinked/VectorHub/discussions/67', 'poc_github': 'https://github.com/StefanBogdan', 'slug': 'weaviate'}",full,BSD,['go'],2019,full,full,full,full,full,none,full,full,full,full,,full,,full,full,full,,full,full,full,none,full,"{'bytes': 0, 'unlimited': True, 'source_url': '', 'comment': ''}",65535,partial,"['FLAT', 'FLAT-BQ', 'HNSW', 'HNSW-PQ', 'HNSW-BQ']",13225,9086546,126771227,955332,1127,
